rule	default	micro	mini	small	normal	big	large	giant	titan
install_from_pip	1	1	1	1	1	1	1	1	1
create_fastq_links	1	1	1	1	1	1	1	1	1
create_links_for_draft	1	1	1	1	1	1	1	1	1
fastqc	1	1	1	1	1	1	1	1	1
multiqc	1	1	1	1	1	1	1	1	1
nanoqc	1	1	1	1	1	1	1	1	1
nanoplot	4	4	4	4	4	4	4	4	4
cutadapt	10	5	5	5	5	5	10	10	10
porechop_abi	16	16	16	16	16	16	16	16	16
chopper	8	8	8	8	8	8	8	8	8
jellyfish	30	10	20	30	30	40	50	50	50
meryl	30	10	20	30	40	50	50	50	50
meryl_extract	10	10	10	10	10	10	10	10	10
gc_count	10	10	10	10	10	10	10	10	10
gc_plot	1	1	1	1	1	1	1	1	1
meryl_assembly	5	5	5	5	5	5	5	5	5
meryl_extract_unique_hap_kmers	10	10	10	10	10	10	10	10	10
extract_reads_by_unique_hap_kmers	10	10	10	20	30	30	30	30	30
subset_extracted_kmers	1	1	1	1	1	1	1	1	1
genomescope	1	1	1	1	1	1	1	1	1
parse_genomescope_output	1	1	1	1	1	1	1	1	1
hifiasm	50	50	50	50	50	80	80	80	80
gfa2fasta	1	1	1	1	1	1	1	1	1
get_coverage_from_hifiasm_graph	1	1	1	1	1	1	1	1	1
get_read_bed_from_hifiasm_graph	1	1	1	1	1	1	1	1	1
busco5_download	1	1	1	1	1	1	1	1	1
busco5	50	10	30	40	50	50	50	60	60
compress_busco5	1	1	1	1	1	1	1	1	1
busco5_intersect_haplotypes	1	1	1	1	1	1	1	1	1
busco5_intersect_stages	1	1	1	1	1	1	1	1	1
busco5_intersect_all	1	1	1	1	1	1	1	1	1
handle_busco5_output	1	1	1	1	1	1	1	1	1
quast	4	4	4	4	4	4	4	4	4
merqury	20	20	20	20	20	30	40	40	40
minimap2_index	10	10	10	10	10	10	10	10	10
minimap2	40	10	30	30	50	60	60	60	60
get_purge_dups_read_stat	5	5	5	5	5	5	5	5	5
purge_dups	5	5	5	5	5	5	5	5	5
merge_pri_hapdups_with_alt	1	1	1	1	1	1	1	1	1
get_purge_stat_haplotype_comparison	1	1	1	1	1	1	1	1	1
create_links	1	1	1	1	1	1	1	1	1
bwa_index	1	1	1	1	1	1	1	1	1
bwa_map	50	15	30	40	50	50	50	50	50
two_read_bam_combiner	1	1	1	1	1	1	1	1	1
samtools_sort	8	2	4	8	8	8	8	8	8
samtools_index	1	1	1	1	1	1	1	1	1
samtools_collate	4	4	4	4	4	4	4	4	4
samtools_fixmate	2	2	2	2	2	2	2	2	2
samtools_markdup	4	4	4	4	4	4	4	4	4
ref_faidx	1	1	1	1	1	1	1	1	1
ref_dict	1	1	1	1	1	1	1	1	1
rmdup	4	4	4	4	4	4	4	4	4
bam2bed	4	4	4	4	4	4	4	4	4
pretextmap	3	3	3	3	3	3	3	3	3
pretextsnapshot	4	4	4	4	4	4	4	4	4
salsa2	10	10	10	10	10	10	20	20	20
yahs	5	5	5	5	5	5	5	5	5
smudgeplot_hetkmers	1	1	1	1	1	1	1	1	1
smudgeplot_plot	1	1	1	1	1	1	1	1	1
compress_kmer	10	10	10	10	10	10	10	10	10
get_seq_len	1	1	1	1	1	1	1	1	1
gather_stage_stats	1	1	1	1	1	1	1	1	1
extract_coverage_from_purge_dups_file	1	1	1	1	1	1	1	1	1
extract_stats_from_purge_dups_file	1	1	1	1	1	1	1	1	1
extract_artefact_sequences	1	1	1	1	1	1	1	1	1
create_curation_input_files	1	1	1	1	1	1	1	1	1
create_gap_track	1	1	1	1	1	1	1	1	1
telo_finder	1	1	1	1	1	1	1	1	1
rapid_split	1	1	1	1	1	1	1	1	1
windowmasker	1	1	1	1	1	1	1	1	1
create_repeat_bins	1	1	1	1	1	1	1	1	1
mosdepth	4	4	4	4	4	4	4	4	4
create_coverage_table	1	1	1	1	1	1	1	1	1
create_higlass_track	10	10	10	10	10	10	10	10	10
yahs_juicer_pre	5	5	5	5	5	5	5	5	5
juicer_tools_pre	10	10	10	10	10	10	10	10	10
juicer	50	50	50	50	50	50	80	80	80
generate_site_positions	2	2	2	2	2	2	2	2	2
juicer_tools_qc	10	10	10	10	10	10	10	10	10
threeddna	30	10	20	30	30	50	50	50	50
create_fastq_links_for_juicer	1	1	1	1	1	1	1	1	1
draw_coverage_heatmap	1	1	1	1	1	1	1	1	1
create_links_for_input_assembly	1	1	1	1	1	1	1	1	1
samba	20	20	20	20	30	40	40	40	40
select_long_scaffolds	1	1	1	1	1	1	1	1	1
generate_prescaffolding_agp	1	1	1	1	1	1	1	1	1
trf	30	30	30	30	30	30	30	30	30
create_windows	1	1	1	1	1	1	1	1	1
create_bedgraph_track	1	1	1	1	1	1	1	1	1
maskfasta	2	2	2	2	2	2	2	2	2
draw_track	1	1	1	1	1	1	1	1	1
last_index	10	10	10	10	10	10	10	10	10
last_alignment	30	30	30	30	30	30	30	30	30
draw_alignment	1	1	1	1	1	1	1	1	1
create_gc_track	1	1	1	1	1	1	1	1	1
filter_last_alignment_by_len	4	4	4	4	4	4	4	4	4
get_telomere_warning	1	1	1	1	1	1	1	1	1
add_basequalities_to_bam	6	6	6	6	6	6	6	6	6
deepvariant	50	30	30	30	50	50	70	80	80
deepvariant_filter	1	1	1	1	1	1	1	1	1
pairtools_parse	8	8	8	8	8	8	8	8	8
pairtools_sort	20	20	20	20	20	20	20	20	20
pairtools_merge	20	20	20	20	20	20	20	20	20
pairtools_dedup	20	20	20	20	20	20	20	20	20
pairtools_split	8	8	8	8	8	8	8	8	8
get_track_stats	1	1	1	1	1	1	1	1	1
remove_fcs_contaminants	1	1	1	1	1	1	1	1	1
bam_stats	4	4	4	4	4	4	4	4	4
preprocess_hic_fastq	5	5	5	5	5	5	5	5	5
