option_set	purge_level	cov_multiplicator	use_hic	use_parental	dual_scaf	assembly_ploidy	ul-cut	min_contig_coverage	ont_mode	lambda	main_datatypes	ultra_long_reads	coverage_estimator	use_telomere	post_join	sim_threshold_for_hapdup_reads	D	N
default	0	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
phase_grass	0	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	0	NA	NA	NA
l0	0	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l1	1	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l2	2	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l3	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l0_no_tel	0	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l1_no_tel	1	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l2_no_tel	2	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l3_no_tel	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l1_main_hifi_duplex	1	4.5	True	True	False	NA	1000	1	False	NA	hifi,duplex	simplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l1_no_tel_main_hifi_duplex	1	4.5	True	True	False	NA	1000	1	False	NA	hifi,duplex	simplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l1_dual_scaf	1	4.5	True	True	True	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l1_4p	1	4.5	True	True	False	4	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l1_1p	1	4.5	True	False	False	1	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l1_3p	1	4.5	True	True	False	3	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l1_no_ul	1	4.5	True	True	False	NA	1000	1	False	NA	hifi	NA	genomescope	True	NA	NA	NA	NA
l1_ul_nano	1	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano	genomescope	True	NA	NA	NA	NA
l1_ul_lqccs	1	4.5	True	True	False	NA	1000	1	False	NA	hifi	lqccs	genomescope	True	NA	NA	NA	NA
l1_main_nano_only	1	4.5	True	True	False	NA	1000	1	True	NA	simplex,duplex,nanopore	ultralongnano	genomescope	True	NA	NA	NA	NA
l3_dual_scaf	3	4.5	True	True	True	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l3_adaptivenano_as_ul	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs,adaptivenano	genomescope	True	NA	NA	NA	NA
l3_main_hifi_duplex	3	4.5	True	True	False	NA	1000	1	False	NA	hifi,duplex	simplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l3_main_nano_only	3	4.5	True	True	False	NA	1000	1	True	NA	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l3_no_tel_main_hifi_duplex	3	4.5	True	True	False	NA	1000	1	False	NA	hifi,duplex	simplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l3_no_ul	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	NA	genomescope	True	NA	NA	NA	NA
l3_ul_nano	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano	genomescope	True	NA	NA	NA	NA
